10.0,1882.0
10.01,1829.0
10.02,1760.0
10.03,1838.0
10.04,1895.0
10.05,1939.0
10.06,1941.0
10.07,1944.0
10.08,1905.0
10.09,1893.0
10.1,1838.0
10.11,1891.0
10.12,1832.0
10.13,1840.0
10.14,1821.0
10.15,1880.0
10.16,1929.0
10.17,1855.0
10.18,1807.0
10.19,1870.0
10.2,1961.0
10.21,1938.0
10.22,1865.0
10.23,1893.0
10.24,1922.0
10.25,1936.0
10.26,1898.0
10.27,1903.0
10.28,1939.0
10.29,1917.0
10.3,1846.0
10.31,1864.0
10.32,1863.0
10.33,1856.0
10.34,1935.0
10.35,1881.0
10.36,1895.0
10.37,1926.0
10.38,1920.0
10.39,1901.0
10.4,1872.0
10.41,1920.0
10.42,1926.0
10.43,1947.0
10.44,1955.0
10.45,1961.0
10.46,1950.0
10.47,1985.0
10.48,1948.0
10.49,1937.0
10.5,1946.0
10.51,1909.0
10.52,1832.0
10.53,1864.0
10.54,1907.0
10.55,1917.0
10.56,1918.0
10.57,1877.0
10.58,1869.0
10.59,1873.0
10.6,1948.0
10.61,1972.0
10.62,1959.0
10.63,1893.0
10.64,1930.0
10.65,1946.0
10.66,1873.0
10.67,1884.0
10.68,1943.0
10.69,1930.0
10.7,1989.0
10.71,1922.0
10.72,1907.0
10.73,1884.0
10.74,1960.0
10.75,1981.0
10.76,1971.0
10.77,1954.0
10.78,1939.0
10.79,1913.0
10.8,1913.0
10.81,1959.0
10.82,2017.0
10.83,1970.0
10.84,1956.0
10.85,1961.0
10.86,1995.0
10.87,2024.0
10.88,2008.0
10.89,1968.0
10.9,1920.0
10.91,1905.0
10.92,1956.0
10.93,1943.0
10.94,1935.0
10.95,1885.0
10.96,1956.0
10.97,1982.0
10.98,1989.0
10.99,1967.0
11.0,2016.0
11.01,1972.0
11.02,1941.0
11.03,1956.0
11.04,1955.0
11.05,1986.0
11.06,2022.0
11.07,2018.0
11.08,1950.0
11.09,1969.0
11.1,1949.0
11.11,1953.0
11.12,2001.0
11.13,1985.0
11.14,1989.0
11.15,1962.0
11.16,1969.0
11.17,1975.0
11.18,1941.0
11.19,1957.0
11.2,2030.0
11.21,1994.0
11.22,2004.0
11.23,2048.0
11.24,1994.0
11.25,1967.0
11.26,2001.0
11.27,2002.0
11.28,2031.0
11.29,2009.0
11.3,2004.0
11.31,2002.0
11.32,1980.0
11.33,1941.0
11.34,1981.0
11.35,1996.0
11.36,2042.0
11.37,2034.0
11.38,1958.0
11.39,1941.0
11.4,1997.0
11.41,2053.0
11.42,2008.0
11.43,2031.0
11.44,2028.0
11.45,2006.0
11.46,1992.0
11.47,1963.0
11.48,2016.0
11.49,2077.0
11.5,2024.0
11.51,1945.0
11.52,1946.0
11.53,2007.0
11.54,2028.0
11.55,2001.0
11.56,2018.0
11.57,2058.0
11.58,2075.0
11.59,2047.0
11.6,1979.0
11.61,2050.0
11.62,1976.0
11.63,2073.0
11.64,2045.0
11.65,2033.0
11.66,2055.0
11.67,2039.0
11.68,1955.0
11.69,1995.0
11.7,2074.0
11.71,2085.0
11.72,2037.0
11.73,2051.0
11.74,2086.0
11.75,2055.0
11.76,2073.0
11.77,2019.0
11.78,2037.0
11.79,2006.0
11.8,1983.0
11.81,1973.0
11.82,2047.0
11.83,2075.0
11.84,2097.0
11.85,2007.0
11.86,2030.0
11.87,2090.0
11.88,2063.0
11.89,2048.0
11.9,2000.0
11.91,2060.0
11.92,2074.0
11.93,2069.0
11.94,2088.0
11.95,2065.0
11.96,2068.0
11.97,2043.0
11.98,2022.0
11.99,2026.0
12.0,2037.0
12.01,1989.0
12.02,2067.0
12.03,2053.0
12.04,2087.0
12.05,2058.0
12.06,2052.0
12.07,2062.0
12.08,2072.0
12.09,2047.0
12.1,2095.0
12.11,2139.0
12.12,2115.0
12.13,2088.0
12.14,2038.0
12.15,2079.0
12.16,2108.0
12.17,2109.0
12.18,2093.0
12.19,2091.0
12.2,2090.0
12.21,2150.0
12.22,2132.0
12.23,2081.0
12.24,2087.0
12.25,2054.0
12.26,2099.0
12.27,2085.0
12.28,2098.0
12.29,2113.0
12.3,2134.0
